Ernest & Celestine , http://www.imdb.com/title/tt1816518/?ref_=fn_tt_tt_1, France, €9,600,000, $71,442(USA)(14March2014), true
The Nut Job , http://www.imdb.com/title/tt1821658/?ref_=fn_tt_tt_1, Canada, $42,000,000, $64,238,770(USA)(2May2014), false
A Separation , http://www.imdb.com/title/tt1832382/?ref_=fn_tt_tt_1, Iran, $500,000, $7,098,492(USA)(15June2012), false
Resident Evil: Retribution , http://www.imdb.com/title/tt1855325/?ref_=fn_tt_tt_1, Germany, $65,000,000, $42,345,531(USA)(9November2012), false
The East , http://www.imdb.com/title/tt1869716/?ref_=fn_tt_tt_1, UK, $6,500,000, $2,268,296(USA)(2August2013), false
The Raid: Redemption , http://www.imdb.com/title/tt1899353/?ref_=fn_tt_tt_1, Indonesia, $1,100,000, $4,105,123(USA)(6July2012), false
Pompeii , http://www.imdb.com/title/tt1921064/?ref_=fn_tt_tt_1, Canada, $80,000,000, $23,219,748(USA)(18April2014), false
The Best Offer , http://www.imdb.com/title/tt1924396/?ref_=fn_tt_tt_1, Italy, €13,500,000, $85,433(USA)(7March2014), true
Trance , http://www.imdb.com/title/tt1924429/?ref_=fn_tt_tt_1, UK, $20,000,000, $2,319,187(USA)(31May2013), false
Seven Psychopaths , http://www.imdb.com/title/tt1931533/?ref_=fn_tt_tt_1, UK, $15,000,000, $14,989,761(USA)(14December2012), false
A Most Wanted Man , http://www.imdb.com/title/tt1972571/?ref_=fn_tt_tt_1, UK, $15,000,000, $17,237,244(USA)(7November2014), false
The Neon Demon , http://www.imdb.com/title/tt1974419/?ref_=fn_tt_tt_1, France, $7,000,000, $1,330,827(USA)(29July2016), false
Rush , http://www.imdb.com/title/tt1979320/?ref_=fn_tt_tt_1, UK, $38,000,000, $26,903,709(USA)(15November2013), false
The Young and Prodigious T.S. Spivet , http://www.imdb.com/title/tt1981107/?ref_=fn_tt_tt_1, France, $33,000,000, $99,462(USA)(28August2015), false
Machete Kills , http://www.imdb.com/title/tt2002718/?ref_=fn_tt_tt_1, Russia, $20,000,000, $7,268,659(USA)(25October2013), false
The 33 , http://www.imdb.com/title/tt2006295/?ref_=fn_tt_tt_1, Chile, $26,000,000, $12,188,642(USA)(8January2016), false
Mama , http://www.imdb.com/title/tt2023587/?ref_=fn_tt_tt_1, Canada, $20,000,000, $71,588,220(USA)(29March2013), false
Non-Stop , http://www.imdb.com/title/tt2024469/?ref_=fn_tt_tt_1, UK, $50,000,000, $91,439,400(USA)(16May2014), false
The Last Exorcism Part II , http://www.imdb.com/title/tt2034139/?ref_=fn_tt_tt_1, France, $5,000,000, $15,152,879(USA)(29March2013), false
The Railway Man , http://www.imdb.com/title/tt2058107/?ref_=fn_tt_tt_1, Australia, $18,000,000, $4,435,083(USA)(11July2014), false
Steve Jobs , http://www.imdb.com/title/tt2080374/?ref_=fn_tt_tt_1, UK, $30,000,000, $17,750,583(USA)(4December2015), false
The Imitation Game , http://www.imdb.com/title/tt2084970/?ref_=fn_tt_tt_1, UK, $14,000,000, $91,121,452(USA)(8May2015), false
Maniac , http://www.imdb.com/title/tt2103217/?ref_=fn_tt_tt_1, France, $6,000,000, $12,843(USA)(28June2013), false
Adore , http://www.imdb.com/title/tt2103267/?ref_=fn_tt_tt_1, Australia, $16,000,000, $317,125(USA)(27September2013), false
The Hunt , http://www.imdb.com/title/tt2106476/?ref_=fn_tt_tt_1, Denmark, $3,800,000, $610,968(USA)(27September2013), false
Jab Tak Hai Jaan , http://www.imdb.com/title/tt2176013/?ref_=fn_tt_tt_1, India, $7,217,600, $3,047,539(USA)(21November2012), false
About Time , http://www.imdb.com/title/tt2194499/?ref_=fn_tt_tt_1, UK, $12,000,000, $15,294,553(USA)(20December2013), false
Futuro Beach , http://www.imdb.com/title/tt2199543/?ref_=fn_tt_tt_1, Brazil, $4,000,000, $20,262(USA)(8May2015), false
Transcendence , http://www.imdb.com/title/tt2209764/?ref_=fn_tt_tt_1, UK, $100,000,000, $23,014,504(USA)(13June2014), false
Mandela: Long Walk to Freedom , http://www.imdb.com/title/tt2304771/?ref_=fn_tt_tt_1, UK, $35,000,000, $8,324,748(USA)(21March2014), false
The Hobbit: The Battle of the Five Armies , http://www.imdb.com/title/tt2310332/?ref_=fn_tt_tt_1, New Zealand, $250,000,000, $255,108,370(USA)(27March2015), false
The Lunchbox , http://www.imdb.com/title/tt2350496/?ref_=fn_tt_tt_1, India, $1,000,000, $4,231,500(USA)(12September2014), false
The Great Beauty , http://www.imdb.com/title/tt2358891/?ref_=fn_tt_tt_1, Italy, €9,200,000, $2,835,886(USA)(11April2014), true
Antarctica: A Year on Ice , http://www.imdb.com/title/tt2361700/?ref_=fn_tt_tt_1, New Zealand, $1,000,000, $287,761(USA)(20March2015), false
The Act of Killing , http://www.imdb.com/title/tt2375605/?ref_=fn_tt_tt_1, UK, $1,000,000, $484,221(USA)(28February2014), false
Instructions Not Included , http://www.imdb.com/title/tt2378281/?ref_=fn_tt_tt_1, Mexico, $5,000,000, $44,456,509(USA)(6December2013), false
Spectre , http://www.imdb.com/title/tt2379713/?ref_=fn_tt_tt_1, UK, $245,000,000, $200,074,175(USA)(1April2016), false
Brooklyn , http://www.imdb.com/title/tt2381111/?ref_=fn_tt_tt_1, UK, $11,000,000, $38,317,535(USA)(20May2016), false
Mission: Impossible - Rogue Nation , http://www.imdb.com/title/tt2381249/?ref_=fn_tt_tt_1, China, $150,000,000, $195,000,874(USA)(23October2015), false
Desert Dancer , http://www.imdb.com/title/tt2403393/?ref_=fn_tt_tt_1, UK, $4,000,000, $143,653(USA)(8May2015), false
Woman in Gold , http://www.imdb.com/title/tt2404425/?ref_=fn_tt_tt_1, UK, $11,000,000, $33,305,037(USA)(7August2015), false
Philomena , http://www.imdb.com/title/tt2431286/?ref_=fn_tt_tt_1, UK, $12,000,000, $37,707,719(USA)(16May2014), false
Taken 3 , http://www.imdb.com/title/tt2446042/?ref_=fn_tt_tt_1, France, $48,000,000, $89,253,340(USA)(8May2015), false
Mr. Turner , http://www.imdb.com/title/tt2473794/?ref_=fn_tt_tt_1, UK, £8,200,000, $3,958,500(USA)(27March2015), true
The Second Best Exotic Marigold Hotel , http://www.imdb.com/title/tt2555736/?ref_=fn_tt_tt_1, UK, $10,000,000, $33,071,558(USA)(19June2015), false
Midnight Special , http://www.imdb.com/title/tt2649554/?ref_=fn_tt_tt_1, Greece, $18,000,000, $3,707,794(USA)(20May2016), false
Me Before You , http://www.imdb.com/title/tt2674426/?ref_=fn_tt_tt_1, UK, $20,000,000, $56,228,651(USA)(12August2016), false
The Secret Life of Pets , http://www.imdb.com/title/tt2709768/?ref_=fn_tt_tt_1, Japan, $75,000,000, $365,802,225(USA)(14October2016), false
Everest , http://www.imdb.com/title/tt2719848/?ref_=fn_tt_tt_1, UK, $55,000,000, $43,247,140(USA)(20November2015), false
Lucy , http://www.imdb.com/title/tt2872732/?ref_=fn_tt_tt_1, France, $40,000,000, $126,546,825(USA)(31October2014), false
Ip Man 3 , http://www.imdb.com/title/tt2888046/?ref_=fn_tt_tt_1, Hong Kong, $36,000,000, $2,126,511(USA)(5February2016), false
R100 , http://www.imdb.com/title/tt2914838/?ref_=fn_tt_tt_1, Japan, $5,500,000, $22,770(USA)(6February2015), false
The Transporter Refueled , http://www.imdb.com/title/tt2938956/?ref_=fn_tt_tt_1, France, $25,000,000, $16,027,866(USA)(13November2015), false
The Theory of Everything , http://www.imdb.com/title/tt2980516/?ref_=fn_tt_tt_1, UK, $15,000,000, $35,887,263(USA)(10April2015), false
The Water Diviner , http://www.imdb.com/title/tt3007512/?ref_=fn_tt_tt_1, Australia, $22,500,000, $4,190,530(USA)(26June2015), false
Criminal , http://www.imdb.com/title/tt3014866/?ref_=fn_tt_tt_1, UK, $31,500,000, $14,268,533(USA)(6May2016), false
The Jungle Book , http://www.imdb.com/title/tt3040964/?ref_=fn_tt_tt_1, UK, $175,000,000, $363,995,937(USA)(23September2016), false
Mortdecai , http://www.imdb.com/title/tt3045616/?ref_=fn_tt_tt_1, UK, $60,000,000, $7,605,668(USA)(6February2015), false
Trainwreck , http://www.imdb.com/title/tt3152624/?ref_=fn_tt_tt_1, Japan, $35,000,000, $110,008,260(USA)(9October2015), false
Room , http://www.imdb.com/title/tt3170832/?ref_=fn_tt_tt_1, Ireland, $13,000,000, $14,677,654(USA)(22April2016), false
Insidious: Chapter 3 , http://www.imdb.com/title/tt3195644/?ref_=fn_tt_tt_1, Canada, $10,000,000, $52,200,504(USA)(7August2015), false
London Has Fallen , http://www.imdb.com/title/tt3300542/?ref_=fn_tt_tt_1, UK, $60,000,000, $62,401,264(USA)(20May2016), false
Concussion , http://www.imdb.com/title/tt3322364/?ref_=fn_tt_tt_1, UK, $35,000,000, $34,531,832(USA)(11March2016), false
The Assassin , http://www.imdb.com/title/tt3508840/?ref_=fn_tt_tt_1, Taiwan, $15,000,000, $613,556(USA)(11December2015), false
Legend , http://www.imdb.com/title/tt3569230/?ref_=fn_tt_tt_1, UK, $30,000,000, $1,865,774(USA)(1January2016), false
Dragon Blade , http://www.imdb.com/title/tt3672840/?ref_=fn_tt_tt_1, China, $65,000,000, $72,413(USA)(18September2015), false
The BFG , http://www.imdb.com/title/tt3691740/?ref_=fn_tt_tt_1, UK, $140,000,000, $55,472,665(USA)(7October2016), false
The Second Mother , http://www.imdb.com/title/tt3742378/?ref_=fn_tt_tt_1, Brazil, BRL 4,000,000, $375,723(USA)(4December2015), true
We Are Your Friends , http://www.imdb.com/title/tt3787590/?ref_=fn_tt_tt_1, UK, $2,000,000, $3,590,010(USA)(18September2015), false
The Purge: Election Year , http://www.imdb.com/title/tt4094724/?ref_=fn_tt_tt_1, France, $10,000,000, $79,003,080(USA)(12August2016), false
Jason Bourne , http://www.imdb.com/title/tt4196776/?ref_=fn_tt_tt_1, UK, $120,000,000, $162,054,485(USA)(14October2016), false
