There Be Dragons , http://www.imdb.com/title/tt1316616/?ref_=fn_tt_tt_1, Spain, $36,000,000, $1,068,392(USA)(27May2011), false
The Last Exorcism , http://www.imdb.com/title/tt1320244/?ref_=fn_tt_tt_1, France, $1,800,000, $40,990,055(USA)(2October2010), false
Never Let Me Go , http://www.imdb.com/title/tt1334260/?ref_=fn_tt_tt_1, UK, $15,000,000, $2,412,045(USA)(10December2010), false
Tinker Tailor Soldier Spy , http://www.imdb.com/title/tt1340800/?ref_=fn_tt_tt_1, France, £20,000,000, $24,104,113(USA)(16March2012), true
The Great Gatsby , http://www.imdb.com/title/tt1343092/?ref_=fn_tt_tt_1, Australia, $105,000,000, $144,812,796(USA)(16August2013), false
Dredd , http://www.imdb.com/title/tt1343727/?ref_=fn_tt_tt_1, UK, $35,000,000, $13,401,683(USA)(26October2012), false
Cloud Atlas , http://www.imdb.com/title/tt1371111/?ref_=fn_tt_tt_1, Germany, $102,000,000, $27,098,580(USA)(18January2013), false
Made in Dagenham , http://www.imdb.com/title/tt1371155/?ref_=fn_tt_tt_1, UK, $7,200,000, $1,094,798(USA)(8April2011), false
The Adventurer: The Curse of the Midas Box , http://www.imdb.com/title/tt1376213/?ref_=fn_tt_tt_1, UK, $25,000,000, $4,756(USA)(10January2014), false
Mad Max: Fury Road , http://www.imdb.com/title/tt1392190/?ref_=fn_tt_tt_1, Australia, $150,000,000, $153,629,485(USA)(18September2015), false
Taken 2 , http://www.imdb.com/title/tt1397280/?ref_=fn_tt_tt_1, France, $45,000,000, $139,852,971(USA)(15February2013), false
Unknown , http://www.imdb.com/title/tt1401152/?ref_=fn_tt_tt_1, UK, $30,000,000, $61,094,903(USA)(18March2011), false
Happy Feet 2 , http://www.imdb.com/title/tt1402488/?ref_=fn_tt_tt_1, Australia, $135,000,000, $63,992,328(USA)(2March2012), false
The Flowers of War , http://www.imdb.com/title/tt1410063/?ref_=fn_tt_tt_1, China, $94,000,000, $9,213(USA)(17May2013), false
The Best Exotic Marigold Hotel , http://www.imdb.com/title/tt1412386/?ref_=fn_tt_tt_1, UK, $10,000,000, $46,377,022(USA)(19October2012), false
Nanny McPhee Returns , http://www.imdb.com/title/tt1415283/?ref_=fn_tt_tt_1, UK, $35,000,000, $28,995,450(USA)(22October2010), false
I Frankenstein, http://www.imdb.com/title/tt1418377/?ref_=fn_tt_tt_1, Australia, $65,000,000, $19,059,018(USA)(14March2014), false
Hansel & Gretel: Witch Hunters , http://www.imdb.com/title/tt1428538/?ref_=fn_tt_tt_1, Germany, $50,000,000, $55,682,070(USA)(19April2013), false
Arthur Christmas , http://www.imdb.com/title/tt1430607/?ref_=fn_tt_tt_1, UK, $100,000,000, $46,440,491(USA)(6January2012), false
Brick Mansions , http://www.imdb.com/title/tt1430612/?ref_=fn_tt_tt_1, France, $28,000,000, $20,285,518(USA)(20June2014), false
The Pirates! Band of Misfits , http://www.imdb.com/title/tt1430626/?ref_=fn_tt_tt_1, UK, $55,000,000, $31,051,126(USA)(3August2012), false
Another Year , http://www.imdb.com/title/tt1431181/?ref_=fn_tt_tt_1, UK, £10,000,000, $3,205,244(USA)(20May2011), true
Little White Lies , http://www.imdb.com/title/tt1440232/?ref_=fn_tt_tt_1, France, $25,000,000, $183,662(USA)(21September2012), false
Quartet , http://www.imdb.com/title/tt1441951/?ref_=fn_tt_tt_1, UK, $11,000,000, $18,381,787(USA)(21June2013), false
Killer Elite , http://www.imdb.com/title/tt1448755/?ref_=fn_tt_tt_1, UK, $70,000,000, $25,093,607(USA)(11November2011), false
Gravity , http://www.imdb.com/title/tt1454468/?ref_=fn_tt_tt_1, UK, $100,000,000, $274,084,951(USA)(2May2014), false
Buried , http://www.imdb.com/title/tt1462758/?ref_=fn_tt_tt_1, Spain, $3,000,000, $1,028,658(USA)(5November2010), false
The Grandmaster , http://www.imdb.com/title/tt1462900/?ref_=fn_tt_tt_1, Hong Kong, $38,600,000, $6,594,136(USA)(18October2013), false
Monsters , http://www.imdb.com/title/tt1470827/?ref_=fn_tt_tt_1, UK, $500,000, $237,301(USA)(24December2010), false
Saw 3D: The Final Chapter , http://www.imdb.com/title/tt1477076/?ref_=fn_tt_tt_1, Canada, $20,000,000, $45,670,855(USA)(26November2010), false
Attack the Block , http://www.imdb.com/title/tt1478964/?ref_=fn_tt_tt_1, UK, $13,000,000, $1,024,175(USA)(23September2011), false
5 Days of War , http://www.imdb.com/title/tt1486193/?ref_=fn_tt_tt_1, Georgia, $20,000,000, $17,149(USA)(9September2011), false
The Lego Movie , http://www.imdb.com/title/tt1490017/?ref_=fn_tt_tt_1, Australia, $60,000,000, $257,756,197(USA)(29August2014), false
The King's Speech , http://www.imdb.com/title/tt1504320/?ref_=fn_tt_tt_1, UK, $15,000,000, $138,795,342(USA)(10June2011), false
Haywire , http://www.imdb.com/title/tt1506999/?ref_=fn_tt_tt_1, Ireland, $23,000,000, $18,934,858(USA)(16March2012), false
Le Havre , http://www.imdb.com/title/tt1508675/?ref_=fn_tt_tt_1, Finland, €3,850,000, $611,709(USA)(13April2012), true
The Three Musketeers , http://www.imdb.com/title/tt1509767/?ref_=fn_tt_tt_1, Germany, $75,000,000, $20,315,324(USA)(16December2011), false
Anonymous , http://www.imdb.com/title/tt1521197/?ref_=fn_tt_tt_1, UK, $30,000,000, $4,463,292(USA)(9December2011), false
Melancholia , http://www.imdb.com/title/tt1527186/?ref_=fn_tt_tt_1, Denmark, $7,400,000, $3,029,870(USA)(24February2012), false
Exodus: Gods and Kings , http://www.imdb.com/title/tt1528100/?ref_=fn_tt_tt_1, UK, $140,000,000, $65,007,045(USA)(20February2015), false
Beyond the Black Rainbow , http://www.imdb.com/title/tt1534085/?ref_=fn_tt_tt_1, Canada, CAD 1,100,000, $56,129(USA)(27July2012), true
The Divide , http://www.imdb.com/title/tt1535616/?ref_=fn_tt_tt_1, Germany, $3,000,000, $22,000(USA)(13January2012), false
The Guard , http://www.imdb.com/title/tt1540133/?ref_=fn_tt_tt_1, Ireland, $6,000,000, $5,359,774(USA)(3February2012), false
For Greater Glory: The True Story of Cristiada , http://www.imdb.com/title/tt1566501/?ref_=fn_tt_tt_1, Mexico, $12,000,000, $5,669,081(USA)(10August2012), false
A Dangerous Method , http://www.imdb.com/title/tt1571222/?ref_=fn_tt_tt_1, UK, €15,000,000, QuotesOttoItseemstomethemeasureofthetrueperversityofthehumanrace,thatoneofitsveryfewreliablypleasurableactivitiesshouldbethesubjectofsomuchhysteriaandrepression.Seemore», true
House at the End of the Street , http://www.imdb.com/title/tt1582507/?ref_=fn_tt_tt_1, Canada, $6,900,000, $31,607,598(USA)(14December2012), false
The Last Godfather , http://www.imdb.com/title/tt1584131/?ref_=fn_tt_tt_1, South Korea, $13,400,000, $163,591(USA)(15April2011), false
Of Gods and Men , http://www.imdb.com/title/tt1588337/?ref_=fn_tt_tt_1, France, €4,000,000, $3,950,029(USA)(1July2011), true
Lockout , http://www.imdb.com/title/tt1592525/?ref_=fn_tt_tt_1, France, $20,000,000, $14,291,570(USA)(18May2012), false
The Woman in Black , http://www.imdb.com/title/tt1596365/?ref_=fn_tt_tt_1, UK, $17,000,000, $54,322,273(USA)(27April2012), false
Albert Nobbs , http://www.imdb.com/title/tt1602098/?ref_=fn_tt_tt_1, UK, $8,000,000, $3,014,541(USA)(11May2012), false
Only God Forgives , http://www.imdb.com/title/tt1602613/?ref_=fn_tt_tt_1, Denmark, $4,800,000, $778,565(USA)(30August2013), false
Amour , http://www.imdb.com/title/tt1602620/?ref_=fn_tt_tt_1, France, $8,900,000, $225,377(USA)(27November2015), false
Midnight in Paris , http://www.imdb.com/title/tt1605783/?ref_=fn_tt_tt_1, Spain, $17,000,000, $56,816,662(USA)(16March2012), false
Rubber , http://www.imdb.com/title/tt1612774/?ref_=fn_tt_tt_1, France, $500,000, $98,017(USA)(10June2011), false
Headhunters , http://www.imdb.com/title/tt1614989/?ref_=fn_tt_tt_1, Norway, NOK 30,300,000, $1,196,752(USA)(10August2012), true
30 Minutes or Less , http://www.imdb.com/title/tt1622547/?ref_=fn_tt_tt_1, Germany, $28,000,000, $37,053,924(USA)(23September2011), false
Hobo with a Shotgun , http://www.imdb.com/title/tt1640459/?ref_=fn_tt_tt_1, Canada, $3,000,000, $703,002(USA)(5August2011), false
Skin Trade , http://www.imdb.com/title/tt1641841/?ref_=fn_tt_tt_1, Thailand, $9,000,000, $162(USA)(8May2015), false
The Names of Love , http://www.imdb.com/title/tt1646974/?ref_=fn_tt_tt_1, France, $4,600,000, $513,836(USA)(18November2011), false
The Impossible , http://www.imdb.com/title/tt1649419/?ref_=fn_tt_tt_1, Spain, $45,000,000, $18,996,755(USA)(12April2013), false
My Week with Marilyn , http://www.imdb.com/title/tt1655420/?ref_=fn_tt_tt_1, UK, £6,400,000, $14,597,405(USA)(30March2012), true
The Artist , http://www.imdb.com/title/tt1655442/?ref_=fn_tt_tt_1, France, $15,000,000, $44,667,095(USA)(15June2012), false
Colombiana , http://www.imdb.com/title/tt1657507/?ref_=fn_tt_tt_1, France, $40,000,000, $36,665,854(USA)(28October2011), false
Sarah's Key , http://www.imdb.com/title/tt1668200/?ref_=fn_tt_tt_1, France, €10,000,000, $7,691,700(USA)(2December2011), true
Stoker , http://www.imdb.com/title/tt1682180/?ref_=fn_tt_tt_1, UK, $12,000,000, $1,702,277(USA)(3May2013), false
Snowpiercer , http://www.imdb.com/title/tt1706620/?ref_=fn_tt_tt_1, South Korea, $39,200,000, $4,563,029(USA)(17October2014), false
The Last Days on Mars , http://www.imdb.com/title/tt1709143/?ref_=fn_tt_tt_1, UK, £7,000,000, $23,838(USA)(10January2014), true
Weekend , http://www.imdb.com/title/tt1714210/?ref_=fn_tt_tt_1, UK, £120,000, $469,947(USA)(18November2011), true
Shame , http://www.imdb.com/title/tt1723811/?ref_=fn_tt_tt_1, UK, $6,500,000, $4,000,304(USA)(20April2012), false
Before I Go to Sleep , http://www.imdb.com/title/tt1726592/?ref_=fn_tt_tt_1, UK, $22,000,000, $2,963,012(USA)(7November2014), false
Trollhunter , http://www.imdb.com/title/tt1740707/?ref_=fn_tt_tt_1, Norway, NOK 19,900,000, $252,652(USA)(16September2011), true
Blood Ties , http://www.imdb.com/title/tt1747958/?ref_=fn_tt_tt_1, France, $25,500,000, $41,229(USA)(28March2014), false
The Little Prince , http://www.imdb.com/title/tt1754656/?ref_=fn_tt_tt_1, France, $81,200,000, $1,339,152(USA)(10June2016), false
Silent House , http://www.imdb.com/title/tt1767382/?ref_=fn_tt_tt_1, France, $2,000,000, $12,555,230(USA)(6April2012), false
1911 , http://www.imdb.com/title/tt1772230/?ref_=fn_tt_tt_1, China, $18,000,000, $127,437(USA)(21October2011), false
Kill List , http://www.imdb.com/title/tt1788391/?ref_=fn_tt_tt_1, UK, £500,000, $26,297(USA)(2March2012), true
