Night Watch , http://www.imdb.com/title/tt0403358/?ref_=fn_tt_tt_1, Russia, $4,200,000, $1,487,477(USA)(28April2006), false
In Her Line of Fire , http://www.imdb.com/title/tt0487156/?ref_=fn_tt_tt_1, Germany, $1,000,000, $721(USA)(28April2006), false
The Oxford Murders , http://www.imdb.com/title/tt0488604/?ref_=fn_tt_tt_1, Spain, $10,000,000, $3,607(USA)(13August2010), false
Once in a Lifetime: The Extraordinary Story of the New York Cosmos , http://www.imdb.com/title/tt0489247/?ref_=fn_tt_tt_1, UK, $1,000,000, $144,431(USA)(1September2006), false
Inkheart , http://www.imdb.com/title/tt0494238/?ref_=fn_tt_tt_1, Germany, $60,000,000, $17,281,832(USA)(3April2009), false
Vicky Cristina Barcelona , http://www.imdb.com/title/tt0497465/?ref_=fn_tt_tt_1, Spain, $15,500,000, $23,213,577(USA)(13February2009), false
Planet 51 , http://www.imdb.com/title/tt0762125/?ref_=fn_tt_tt_1, Spain, $70,000,000, $42,194,060(USA)(5March2010), false
My Blueberry Nights , http://www.imdb.com/title/tt0765120/?ref_=fn_tt_tt_1, Hong Kong, $10,000,000, $866,778(USA)(11July2008), false
Oceans , http://www.imdb.com/title/tt0765128/?ref_=fn_tt_tt_1, France, €40,000,000, $19,406,406(USA)(9July2010), true
The Baader Meinhof Complex , http://www.imdb.com/title/tt0765432/?ref_=fn_tt_tt_1, Germany, €20,000,000, $476,270(USA)(4December2009), true
In Bruges , http://www.imdb.com/title/tt0780536/?ref_=fn_tt_tt_1, UK, $15,000,000, $7,757,130(USA)(13June2008), false
Atonement , http://www.imdb.com/title/tt0783233/?ref_=fn_tt_tt_1, UK, $30,000,000, $50,921,738(USA)(4April2008), false
Gangster's Paradise: Jerusalema , http://www.imdb.com/title/tt0783532/?ref_=fn_tt_tt_1, South Africa, $2,000,000, $4,958(USA)(11June2010), false
Ong-bak 2 , http://www.imdb.com/title/tt0785035/?ref_=fn_tt_tt_1, Thailand, THB 300,000,000, $102,055(USA)(25December2009), true
Winter in Wartime , http://www.imdb.com/title/tt0795441/?ref_=fn_tt_tt_1, Netherlands, €4,000,000, $542,860(USA)(29July2011), true
Exiled , http://www.imdb.com/title/tt0796212/?ref_=fn_tt_tt_1, Hong Kong, HKD 35,000,000, $49,413(USA)(14September2007), true
Molière , http://www.imdb.com/title/tt0796335/?ref_=fn_tt_tt_1, France, €16,000,000, $634,277(USA)(22November2007), true
Be Kind Rewind , http://www.imdb.com/title/tt0799934/?ref_=fn_tt_tt_1, UK, $20,000,000, $11,169,531(USA)(25April2008), false
Transsiberian , http://www.imdb.com/title/tt0800241/?ref_=fn_tt_tt_1, Spain, $15,000,000, $2,203,641(USA)(7November2008), false
The Good Heart , http://www.imdb.com/title/tt0808285/?ref_=fn_tt_tt_1, Iceland, $3,800,000, $19,959(USA)(21May2010), false
Persepolis , http://www.imdb.com/title/tt0808417/?ref_=fn_tt_tt_1, France, $7,300,000, $4,443,403(USA)(16May2008), false
Bright Star , http://www.imdb.com/title/tt0810784/?ref_=fn_tt_tt_1, UK, $8,500,000, $4,440,055(USA)(4December2009), false
Percy Jackson & the Olympians: The Lightning Thief , http://www.imdb.com/title/tt0814255/?ref_=fn_tt_tt_1, UK, $95,000,000, $88,761,720(USA)(25June2010), false
The Soloist , http://www.imdb.com/title/tt0821642/?ref_=fn_tt_tt_1, UK, $60,000,000, $31,670,931(USA)(3July2009), false
The Last Station , http://www.imdb.com/title/tt0824758/?ref_=fn_tt_tt_1, Germany, €13,000,000, $6,615,578(USA)(11June2010), true
Caramel , http://www.imdb.com/title/tt0825236/?ref_=fn_tt_tt_1, France, €1,300,000, $1,060,591(USA)(27June2008), true
When Did You Last See Your Father? , http://www.imdb.com/title/tt0829098/?ref_=fn_tt_tt_1, UK, $8,000,000, $1,071,240(USA)(17October2008), false
Quantum of Solace , http://www.imdb.com/title/tt0830515/?ref_=fn_tt_tt_1, UK, $200,000,000, $168,368,427(USA)(23January2009), false
The Sweeney , http://www.imdb.com/title/tt0857190/?ref_=fn_tt_tt_1, UK, £3,000,000, $26,345(USA)(8March2013), true
Blindness , http://www.imdb.com/title/tt0861689/?ref_=fn_tt_tt_1, Canada, $25,000,000, $3,073,392(USA)(10October2008), false
Elite Squad , http://www.imdb.com/title/tt0861739/?ref_=fn_tt_tt_1, Brazil, $4,000,000, $8,060(USA)(26September2008), false
The Duchess , http://www.imdb.com/title/tt0864761/?ref_=fn_tt_tt_1, UK, £13,500,000, $13,823,741(USA)(5December2008), true
Ponyo , http://www.imdb.com/title/tt0876563/?ref_=fn_tt_tt_1, Japan, $34,000,000, $15,081,783(USA)(30October2009), false
The Children of Huang Shi , http://www.imdb.com/title/tt0889588/?ref_=fn_tt_tt_1, Australia, $40,000,000, $1,027,749(USA)(10October2008), false
Street Fighter: The Legend of Chun-Li , http://www.imdb.com/title/tt0891592/?ref_=fn_tt_tt_1, Canada, $18,000,000, $8,742,261(USA)(8May2009), false
The Good the Bad the Weird, http://www.imdb.com/title/tt0901487/?ref_=fn_tt_tt_1, South Korea, $10,000,000, $128,486(USA)(25June2010), false
Once , http://www.imdb.com/title/tt0907657/?ref_=fn_tt_tt_1, Ireland, €180,000, $9,437,933(USA)(14December2007), true
The Warlords , http://www.imdb.com/title/tt0913968/?ref_=fn_tt_tt_1, Hong Kong, $40,000,000, $128,978(USA)(14May2010), false
The Boy in the Striped Pajamas , http://www.imdb.com/title/tt0914798/?ref_=fn_tt_tt_1, UK, $12,500,000, $9,030,581(USA)(16January2009), false
Flame and Citron , http://www.imdb.com/title/tt0920458/?ref_=fn_tt_tt_1, Denmark, DKK 45,000,000, $145,109(USA)(25September2009), true
In the Shadow of the Moon , http://www.imdb.com/title/tt0925248/?ref_=fn_tt_tt_1, UK, $2,000,000, $1,134,049(USA)(21December2007), false
Taken , http://www.imdb.com/title/tt0936501/?ref_=fn_tt_tt_1, France, $25,000,000, $145,000,989(USA)(3July2009), false
Silent Hill: Revelation 3D , http://www.imdb.com/title/tt0938330/?ref_=fn_tt_tt_1, France, $20,000,000, $17,529,157(USA)(14December2012), false
Green Zone , http://www.imdb.com/title/tt0947810/?ref_=fn_tt_tt_1, France, $100,000,000, $35,024,475(USA)(30April2010), false
The Young Victoria , http://www.imdb.com/title/tt0962736/?ref_=fn_tt_tt_1, UK, $35,000,000, $10,991,381(USA)(23April2010), false
Donkey Punch , http://www.imdb.com/title/tt0988849/?ref_=fn_tt_tt_1, UK, £900,000, $18,378(USA)(13February2009), true
The Iron Lady , http://www.imdb.com/title/tt1007029/?ref_=fn_tt_tt_1, UK, $13,000,000, $29,959,436(USA)(20April2012), false
Slumdog Millionaire , http://www.imdb.com/title/tt1010048/?ref_=fn_tt_tt_1, UK, $15,000,000, $141,319,195(USA)(22May2009), false
Child 44 , http://www.imdb.com/title/tt1014763/?ref_=fn_tt_tt_1, Czech Republic, $50,000,000, $1,206,135(USA)(8May2015), false
Splice , http://www.imdb.com/title/tt1017460/?ref_=fn_tt_tt_1, Canada, $26,000,000, $16,999,046(USA)(30July2010), false
Selma , http://www.imdb.com/title/tt1020072/?ref_=fn_tt_tt_1, UK, $20,000,000, $52,066,000(USA)(10April2015), false
The Warrior's Way , http://www.imdb.com/title/tt1032751/?ref_=fn_tt_tt_1, New Zealand, $45,000,000, $5,664,251(USA)(28January2011), false
RocknRolla , http://www.imdb.com/title/tt1032755/?ref_=fn_tt_tt_1, UK, $18,000,000, $5,694,401(USA)(19December2008), false
I Love You Beth Cooper, http://www.imdb.com/title/tt1032815/?ref_=fn_tt_tt_1, Canada, $18,000,000, $14,793,904(USA)(25September2009), false
4 Months 3 Weeks and 2 Days, http://www.imdb.com/title/tt1032846/?ref_=fn_tt_tt_1, Romania, €590,000, $1,185,783(USA)(2May2008), true
Coco Before Chanel , http://www.imdb.com/title/tt1035736/?ref_=fn_tt_tt_1, France, €19,430,000, $6,109,075(USA)(5February2010), true
The Nutcracker in 3D , http://www.imdb.com/title/tt1041804/?ref_=fn_tt_tt_1, UK, $90,000,000, $190,562(USA)(10December2010), false
I Love You Phillip Morris , http://www.imdb.com/title/tt1045772/?ref_=fn_tt_tt_1, France, $13,000,000, $2,035,566(USA)(8April2011), false
The Other End of the Line , http://www.imdb.com/title/tt1049405/?ref_=fn_tt_tt_1, UK, $14,000,000, $115,504(USA)(5December2008), false
The Imaginarium of Doctor Parnassus , http://www.imdb.com/title/tt1054606/?ref_=fn_tt_tt_1, UK, $30,000,000, $7,689,458(USA)(21May2010), false
Monte Carlo , http://www.imdb.com/title/tt1067774/?ref_=fn_tt_tt_1, Hungary, $20,000,000, $23,179,303(USA)(23September2011), false
Skyfall , http://www.imdb.com/title/tt1074638/?ref_=fn_tt_tt_1, UK, $200,000,000, $304,360,277(USA)(8March2013), false
Eddie the Eagle , http://www.imdb.com/title/tt1083452/?ref_=fn_tt_tt_1, UK, $23,000,000, $15,785,632(USA)(20May2016), false
Paddington , http://www.imdb.com/title/tt1109624/?ref_=fn_tt_tt_1, UK, $55,000,000, $76,137,505(USA)(5June2015), false
City of Life and Death , http://www.imdb.com/title/tt1124052/?ref_=fn_tt_tt_1, China, $12,000,000, $119,922(USA)(28October2011), false
District 9 , http://www.imdb.com/title/tt1136608/?ref_=fn_tt_tt_1, South Africa, $30,000,000, $115,646,235(USA)(30October2009), false
The Ghost Writer , http://www.imdb.com/title/tt1139328/?ref_=fn_tt_tt_1, France, $45,000,000, $15,523,168(USA)(11June2010), false
Bran Nue Dae , http://www.imdb.com/title/tt1148165/?ref_=fn_tt_tt_1, Australia, AUD 6,500,000, $110,029(USA)(2October2010), true
Micmacs , http://www.imdb.com/title/tt1149361/?ref_=fn_tt_tt_1, France, €27,000,000, $1,260,917(USA)(15October2010), true
The White Ribbon , http://www.imdb.com/title/tt1149362/?ref_=fn_tt_tt_1, Germany, €12,000,000, $2,222,647(USA)(28May2010), true
Man on Wire , http://www.imdb.com/title/tt1155592/?ref_=fn_tt_tt_1, UK, £1,000,000, $2,957,978(USA)(27February2009), true
An Education , http://www.imdb.com/title/tt1174732/?ref_=fn_tt_tt_1, UK, £4,500,000, $12,574,715(USA)(30April2010), true
Me and Orson Welles , http://www.imdb.com/title/tt1175506/?ref_=fn_tt_tt_1, UK, $25,000,000, $1,186,957(USA)(19February2010), false
From Paris with Love , http://www.imdb.com/title/tt1179034/?ref_=fn_tt_tt_1, France, $52,000,000, $23,324,666(USA)(26February2010), false
Chéri , http://www.imdb.com/title/tt1179258/?ref_=fn_tt_tt_1, UK, $23,000,000, $2,708,188(USA)(21August2009), false
Moon , http://www.imdb.com/title/tt1182345/?ref_=fn_tt_tt_1, UK, $5,000,000, $5,009,677(USA)(13November2009), false
Waltz with Bashir , http://www.imdb.com/title/tt1185616/?ref_=fn_tt_tt_1, Israel, $1,500,000, $2,283,276(USA)(8May2009), false
Agora , http://www.imdb.com/title/tt1186830/?ref_=fn_tt_tt_1, Spain, $70,000,000, $617,840(USA)(15October2010), false
Pandorum , http://www.imdb.com/title/tt1188729/?ref_=fn_tt_tt_1, Germany, $33,000,000, $10,326,062(USA)(13November2009), false
My Name Is Khan , http://www.imdb.com/title/tt1188996/?ref_=fn_tt_tt_1, India, $12,000,000, $4,018,695(USA)(30April2010), false
Enter the Void , http://www.imdb.com/title/tt1191111/?ref_=fn_tt_tt_1, France, €13,000,000, $336,467(USA)(24December2010), true
Casino Jack , http://www.imdb.com/title/tt1194417/?ref_=fn_tt_tt_1, Canada, $15,000,000, $1,039,869(USA)(1April2011), false
The World's End , http://www.imdb.com/title/tt1213663/?ref_=fn_tt_tt_1, UK, $20,000,000, $26,003,149(USA)(29November2013), false
Resident Evil: Afterlife , http://www.imdb.com/title/tt1220634/?ref_=fn_tt_tt_1, Germany, $60,000,000, $60,128,566(USA)(29October2010), false
I Am Love , http://www.imdb.com/title/tt1226236/?ref_=fn_tt_tt_1, Italy, $10,000,000, $5,004,648(USA)(26November2010), false
The Damned United , http://www.imdb.com/title/tt1226271/?ref_=fn_tt_tt_1, UK, $10,000,000, $449,558(USA)(5February2010), false
Edge of Darkness , http://www.imdb.com/title/tt1226273/?ref_=fn_tt_tt_1, UK, $80,000,000, $43,290,977(USA)(2April2010), false
Pontypool , http://www.imdb.com/title/tt1226681/?ref_=fn_tt_tt_1, Canada, $1,500,000, $3,478(USA)(5June2009), false
Let Me In , http://www.imdb.com/title/tt1228987/?ref_=fn_tt_tt_1, UK, $20,000,000, $12,134,420(USA)(3December2010), false
Saw VI , http://www.imdb.com/title/tt1233227/?ref_=fn_tt_tt_1, Canada, $11,000,000, $27,669,413(USA)(20November2009), false
Wild Target , http://www.imdb.com/title/tt1235189/?ref_=fn_tt_tt_1, UK, $8,000,000, $117,190(USA)(10December2010), false
Ondine , http://www.imdb.com/title/tt1235796/?ref_=fn_tt_tt_1, Ireland, $12,000,000, $548,934(USA)(24September2010), false
We Need to Talk About Kevin , http://www.imdb.com/title/tt1242460/?ref_=fn_tt_tt_1, UK, $7,000,000, $1,738,692(USA)(18May2012), false
[Rec] 2 , http://www.imdb.com/title/tt1245112/?ref_=fn_tt_tt_1, Spain, $5,600,000, $27,024(USA)(6August2010), false
Kick-Ass , http://www.imdb.com/title/tt1250777/?ref_=fn_tt_tt_1, UK, $30,000,000, $48,043,505(USA)(25June2010), false
Incendies , http://www.imdb.com/title/tt1255953/?ref_=fn_tt_tt_1, Canada, $6,800,000, $6,857,096(USA)(23September2011), false
The Devil's Double , http://www.imdb.com/title/tt1270262/?ref_=fn_tt_tt_1, Belgium, €15,000,000, $1,357,042(USA)(23September2011), true
Dead Snow , http://www.imdb.com/title/tt1278340/?ref_=fn_tt_tt_1, Norway, $800,000, $41,709(USA)(24July2009), false
Harry Brown , http://www.imdb.com/title/tt1289406/?ref_=fn_tt_tt_1, UK, $7,300,000, $1,818,681(USA)(6August2010), false
Defendor , http://www.imdb.com/title/tt1303828/?ref_=fn_tt_tt_1, Canada, $3,500,000, $37,606(USA)(26February2010), false
The Secret in Their Eyes , http://www.imdb.com/title/tt1305806/?ref_=fn_tt_tt_1, Argentina, $2,000,000, $20,167,424(USA)(8January2016), false
