The Widow of Saint-Pierre , http://www.imdb.com/title/tt0191636/?ref_=fn_tt_tt_1, France, FRF 100,000,000, $3,058,380(USA)(27July2001), true
The Little Vampire , http://www.imdb.com/title/tt0192255/?ref_=fn_tt_tt_1, Germany, $35,000,000, $13,555,988(USA)(1December2000), false
Zoolander , http://www.imdb.com/title/tt0196229/?ref_=fn_tt_tt_1, Germany, $28,000,000, $45,162,741(USA)(4January2002), false
In the Cut , http://www.imdb.com/title/tt0199626/?ref_=fn_tt_tt_1, Australia, $12,000,000, $4,717,455(USA)(21November2003), false
The Bank Job , http://www.imdb.com/title/tt0200465/?ref_=fn_tt_tt_1, UK, $20,000,000, $30,028,592(USA)(30May2008), false
The House of Mirth , http://www.imdb.com/title/tt0200720/?ref_=fn_tt_tt_1, UK, $10,000,000, $3,041,803(USA)(6July2001), false
Thomas and the Magic Railroad , http://www.imdb.com/title/tt0205461/?ref_=fn_tt_tt_1, UK, $19,000,000, $15,911,333(USA)(29September2000), false
Psycho Beach Party , http://www.imdb.com/title/tt0206226/?ref_=fn_tt_tt_1, Australia, $1,500,000, $265,107(USA)(8December2000), false
Snatch , http://www.imdb.com/title/tt0208092/?ref_=fn_tt_tt_1, UK, £6,000,000, $30,093,107(USA)(9March2001), true
The Wedding Planner , http://www.imdb.com/title/tt0209475/?ref_=fn_tt_tt_1, Germany, $35,000,000, $60,400,856(USA)(27April2001), false
Amélie , http://www.imdb.com/title/tt0211915/?ref_=fn_tt_tt_1, France, FRF 77,000,000, $33,201,661(USA)(28June2002), true
2046 , http://www.imdb.com/title/tt0212712/?ref_=fn_tt_tt_1, Hong Kong, $12,000,000, $261,481(USA)(9December2005), false
Rugrats in Paris: The Movie , http://www.imdb.com/title/tt0213203/?ref_=fn_tt_tt_1, Germany, $30,000,000, $76,501,438(USA)(30March2001), false
The Claim , http://www.imdb.com/title/tt0218378/?ref_=fn_tt_tt_1, UK, CAD 20,000,000, $403,932(USA)(18May2001), true
Original Sin , http://www.imdb.com/title/tt0218922/?ref_=fn_tt_tt_1, France, $42,000,000, $16,252,765(USA)(31August2001), false
Lucky Numbers , http://www.imdb.com/title/tt0219952/?ref_=fn_tt_tt_1, France, $63,000,000, $10,014,234(USA)(15December2000), false
Formula 51 , http://www.imdb.com/title/tt0227984/?ref_=fn_tt_tt_1, UK, $28,000,000, $5,204,007(USA)(8November2002), false
Crocodile Dundee in Los Angeles , http://www.imdb.com/title/tt0231402/?ref_=fn_tt_tt_1, Australia, $21,150,000, $25,590,119(USA)(13July2001), false
Josie and the Pussycats , http://www.imdb.com/title/tt0236348/?ref_=fn_tt_tt_1, Canada, $39,000,000, $14,252,830(USA)(18May2001), false
Captain Corelli's Mandolin , http://www.imdb.com/title/tt0238112/?ref_=fn_tt_tt_1, UK, $57,000,000, $25,528,495(USA)(12October2001), false
The Four Feathers , http://www.imdb.com/title/tt0240510/?ref_=fn_tt_tt_1, UK, $35,000,000, $18,306,166(USA)(27November2002), false
Slackers , http://www.imdb.com/title/tt0240900/?ref_=fn_tt_tt_1, Canada, $11,000,000, $4,814,244(USA)(8February2002), false
Chocolat , http://www.imdb.com/title/tt0241303/?ref_=fn_tt_tt_1, UK, $25,000,000, $71,309,760(USA)(22June2001), false
Harry Potter and the Sorcerer's Stone , http://www.imdb.com/title/tt0241527/?ref_=fn_tt_tt_1, UK, $125,000,000, $317,557,891(USA)(17May2002), false
The Matrix Revolutions , http://www.imdb.com/title/tt0242653/?ref_=fn_tt_tt_1, Australia, $150,000,000, $139,259,759(USA)(20February2004), false
Bridget Jones's Diary , http://www.imdb.com/title/tt0243155/?ref_=fn_tt_tt_1, UK, $25,000,000, $71,500,556(USA)(3August2001), false
Spirited Away , http://www.imdb.com/title/tt0245429/?ref_=fn_tt_tt_1, Japan, $19,000,000, $10,049,886(USA)(29August2003), false
Y Tu Mamá También , http://www.imdb.com/title/tt0245574/?ref_=fn_tt_tt_1, Mexico, $2,000,000, $13,622,333(USA)(26July2002), false
Amores Perros , http://www.imdb.com/title/tt0245712/?ref_=fn_tt_tt_1, Mexico, $2,000,000, $5,383,834(USA)(6July2001), false
The Count of Monte Cristo , http://www.imdb.com/title/tt0245844/?ref_=fn_tt_tt_1, UK, $35,000,000, $54,228,104(USA)(14June2002), false
Lucky Break , http://www.imdb.com/title/tt0246134/?ref_=fn_tt_tt_1, UK, $6,000,000, $54,606(USA)(7June2002), false
Die Another Day , http://www.imdb.com/title/tt0246460/?ref_=fn_tt_tt_1, UK, $142,000,000, $160,201,106(USA)(7February2003), false
The Musketeer , http://www.imdb.com/title/tt0246544/?ref_=fn_tt_tt_1, Germany, $40,000,000, $27,053,815(USA)(19October2001), false
Nine Queens , http://www.imdb.com/title/tt0247586/?ref_=fn_tt_tt_1, Argentina, $1,500,000, $1,221,261(USA)(4October2002), false
Billy Elliot , http://www.imdb.com/title/tt0249462/?ref_=fn_tt_tt_1, UK, $5,000,000, $21,994,911(USA)(25May2001), false
Rat Race , http://www.imdb.com/title/tt0250687/?ref_=fn_tt_tt_1, Canada, $48,000,000, $56,607,223(USA)(11January2002), false
All the Queen's Men , http://www.imdb.com/title/tt0252223/?ref_=fn_tt_tt_1, Germany, $25,000,000, $22,723(USA)(1November2002), false
Buffalo Soldiers , http://www.imdb.com/title/tt0252299/?ref_=fn_tt_tt_1, UK, $15,000,000, $353,743(USA)(26September2003), false
Rabbit-Proof Fence , http://www.imdb.com/title/tt0252444/?ref_=fn_tt_tt_1, Australia, $6,000,000, $6,165,429(USA)(25April2003), false
High Heels and Low Lifes , http://www.imdb.com/title/tt0253126/?ref_=fn_tt_tt_1, UK, $10,000,000, $226,792(USA)(9November2001), false
Last Orders , http://www.imdb.com/title/tt0253200/?ref_=fn_tt_tt_1, UK, $12,000,000, $2,326,407(USA)(2August2002), false
The Pianist , http://www.imdb.com/title/tt0253474/?ref_=fn_tt_tt_1, France, $35,000,000, $32,519,322(USA)(30May2003), false
The Circle , http://www.imdb.com/title/tt0255094/?ref_=fn_tt_tt_1, Iran, $10,000, $673,780(USA)(22March2002), false
The Quiet American , http://www.imdb.com/title/tt0258068/?ref_=fn_tt_tt_1, UK, $30,000,000, $12,987,647(USA)(1August2003), false
Serving Sara , http://www.imdb.com/title/tt0261289/?ref_=fn_tt_tt_1, Germany, $29,000,000, $16,930,185(USA)(27November2002), false
Jeepers Creepers , http://www.imdb.com/title/tt0263488/?ref_=fn_tt_tt_1, Germany, $10,000,000, $37,470,017(USA)(19October2001), false
Men with Brooms , http://www.imdb.com/title/tt0263734/?ref_=fn_tt_tt_1, Canada, $7,500,000, $4,239,767(USA)(20September2002), false
Basic , http://www.imdb.com/title/tt0264395/?ref_=fn_tt_tt_1, Germany, $50,000,000, $26,536,120(USA)(2May2003), false
Monsoon Wedding , http://www.imdb.com/title/tt0265343/?ref_=fn_tt_tt_1, India, INR 7,000,000, $13,876,974(USA)(27September2002), true
Death to Smoochy , http://www.imdb.com/title/tt0266452/?ref_=fn_tt_tt_1, UK, $55,000,000, $8,355,815(USA)(3May2002), false
Spy Game , http://www.imdb.com/title/tt0266987/?ref_=fn_tt_tt_1, Germany, $115,000,000, $26,871(USA)(22February2002), false
K-19: The Widowmaker , http://www.imdb.com/title/tt0267626/?ref_=fn_tt_tt_1, UK, $100,000,000, $35,168,677(USA)(18October2002), false
Superbabies: Baby Geniuses 2 , http://www.imdb.com/title/tt0270846/?ref_=fn_tt_tt_1, Germany, $20,000,000, $9,109,322(USA)(1October2004), false
Kiss of the Dragon , http://www.imdb.com/title/tt0271027/?ref_=fn_tt_tt_1, France, $25,000,000, $36,833,473(USA)(12October2001), false
Johnny English , http://www.imdb.com/title/tt0274166/?ref_=fn_tt_tt_1, UK, $35,000,000, $27,972,410(USA)(19September2003), false
About a Boy , http://www.imdb.com/title/tt0276751/?ref_=fn_tt_tt_1, UK, $30,000,000, $40,566,655(USA)(12July2002), false
The Importance of Being Earnest , http://www.imdb.com/title/tt0278500/?ref_=fn_tt_tt_1, UK, $15,000,000, $8,378,141(USA)(27September2002), false
Spider , http://www.imdb.com/title/tt0278731/?ref_=fn_tt_tt_1, Canada, $8,000,000, $1,641,788(USA)(25July2003), false
Elling , http://www.imdb.com/title/tt0279064/?ref_=fn_tt_tt_1, Norway, NOK 15,500,000, $313,436(USA)(4October2002), true
Bloody Sunday , http://www.imdb.com/title/tt0280491/?ref_=fn_tt_tt_1, UK, £2,000,000, $768,045(USA)(17January2003), true
Amen. , http://www.imdb.com/title/tt0280653/?ref_=fn_tt_tt_1, France, FRF 103,000,000, $274,299(USA)(8August2003), true
Femme Fatale , http://www.imdb.com/title/tt0280665/?ref_=fn_tt_tt_1, France, $35,000,000, $6,592,103(USA)(6December2002), false
Gosford Park , http://www.imdb.com/title/tt0280707/?ref_=fn_tt_tt_1, UK, $19,800,000, $41,300,105(USA)(31May2002), false
The Guru , http://www.imdb.com/title/tt0280720/?ref_=fn_tt_tt_1, UK, $11,000,000, $3,034,181(USA)(11April2003), false
Iris , http://www.imdb.com/title/tt0280778/?ref_=fn_tt_tt_1, UK, $5,500,000, $1,292,119(USA)(7August2015), false
Wasabi , http://www.imdb.com/title/tt0281364/?ref_=fn_tt_tt_1, France, €15,300,000, $81,525(USA)(18October2002), true
Snow Dogs , http://www.imdb.com/title/tt0281373/?ref_=fn_tt_tt_1, Canada, $35,000,000, $81,150,692(USA)(7June2002), false
The Good Thief , http://www.imdb.com/title/tt0281820/?ref_=fn_tt_tt_1, France, $25,000,000, $3,517,797(USA)(18July2003), false
Van Wilder: Party Liaison , http://www.imdb.com/title/tt0283111/?ref_=fn_tt_tt_1, Germany, $6,000,000, $21,005,329(USA)(10May2002), false
Extreme Ops , http://www.imdb.com/title/tt0283160/?ref_=fn_tt_tt_1, UK, $40,000,000, $4,835,968(USA)(10January2003), false
8 Women , http://www.imdb.com/title/tt0283832/?ref_=fn_tt_tt_1, France, €8,000,000, $3,076,425(USA)(13December2002), true
L'auberge espagnole , http://www.imdb.com/title/tt0283900/?ref_=fn_tt_tt_1, France, €5,300,000, $3,895,664(USA)(19September2003), true
I Served the King of England , http://www.imdb.com/title/tt0284363/?ref_=fn_tt_tt_1, Czech Republic, CZK 84,450,000, $617,228(USA)(19December2008), true
Owning Mahowny , http://www.imdb.com/title/tt0285861/?ref_=fn_tt_tt_1, Canada, $10,000,000, $1,011,054(USA)(17October2003), false
Shaolin Soccer , http://www.imdb.com/title/tt0286112/?ref_=fn_tt_tt_1, Hong Kong, $10,000,000, $488,872(USA)(20August2004), false
The Triplets of Belleville , http://www.imdb.com/title/tt0286244/?ref_=fn_tt_tt_1, France, $9,500,000, $7,002,255(USA)(2July2004), false
All or Nothing , http://www.imdb.com/title/tt0286261/?ref_=fn_tt_tt_1, UK, $9,000,000, $112,935(USA)(8November2002), false
Bend It Like Beckham , http://www.imdb.com/title/tt0286499/?ref_=fn_tt_tt_1, UK, £3,500,159, $32,541,719(USA)(17October2003), true
The Medallion , http://www.imdb.com/title/tt0288045/?ref_=fn_tt_tt_1, Hong Kong, $41,000,000, $22,108,977(USA)(17October2003), false
28 Days Later... , http://www.imdb.com/title/tt0289043/?ref_=fn_tt_tt_1, UK, $8,000,000, $45,063,889(USA)(24October2003), false
Red Dragon , http://www.imdb.com/title/tt0289765/?ref_=fn_tt_tt_1, Germany, $78,000,000, $92,930,005(USA)(27November2002), false
X-Men 2 , http://www.imdb.com/title/tt0290334/?ref_=fn_tt_tt_1, Canada, $110,000,000, $214,948,780(USA)(19September2003), false
The Legend of Suriyothai , http://www.imdb.com/title/tt0290879/?ref_=fn_tt_tt_1, Thailand, THB 400,000,000, $454,255(USA)(14November2003), true
Mean Machine , http://www.imdb.com/title/tt0291341/?ref_=fn_tt_tt_1, UK, £2,500,000, $92,191(USA)(3May2002), true
Swept Away , http://www.imdb.com/title/tt0291502/?ref_=fn_tt_tt_1, UK, $10,000,000, $598,645(USA)(25October2002), false
The Phantom of the Opera , http://www.imdb.com/title/tt0293508/?ref_=fn_tt_tt_1, UK, $70,000,000, $51,225,796(USA)(6May2005), false
The Transporter , http://www.imdb.com/title/tt0293662/?ref_=fn_tt_tt_1, France, $21,000,000, $25,296,447(USA)(17January2003), false
Feardotcom , http://www.imdb.com/title/tt0295254/?ref_=fn_tt_tt_1, UK, $42,000,000, $13,208,023(USA)(25October2002), false
Harry Potter and the Chamber of Secrets , http://www.imdb.com/title/tt0295297/?ref_=fn_tt_tt_1, UK, $100,000,000, $261,970,615(USA)(11April2003), false
Half Past Dead , http://www.imdb.com/title/tt0297162/?ref_=fn_tt_tt_1, Germany, $13,000,000, $15,361,537(USA)(13December2002), false
Whale Rider , http://www.imdb.com/title/tt0298228/?ref_=fn_tt_tt_1, New Zealand, NZD 6,000,000, $20,772,796(USA)(21November2003), true
Hero , http://www.imdb.com/title/tt0299977/?ref_=fn_tt_tt_1, China, $31,000,000, $84,961(USA)(18September2015), false
The Holy Girl , http://www.imdb.com/title/tt0300270/?ref_=fn_tt_tt_1, Argentina, $1,400,000, $304,124(USA)(1July2005), false
Dirty Pretty Things , http://www.imdb.com/title/tt0301199/?ref_=fn_tt_tt_1, UK, $10,000,000, $8,111,360(USA)(13February2004), false
Good Bye Lenin! , http://www.imdb.com/title/tt0301357/?ref_=fn_tt_tt_1, Germany, €4,800,000, $4,063,859(USA)(30July2004), true
The Heart of Me , http://www.imdb.com/title/tt0301390/?ref_=fn_tt_tt_1, UK, $7,000,000, $196,067(USA)(3October2003), false
Harry Potter and the Prisoner of Azkaban , http://www.imdb.com/title/tt0304141/?ref_=fn_tt_tt_1, UK, $130,000,000, $249,358,727(USA)(29October2004), false
The Crocodile Hunter: Collision Course , http://www.imdb.com/title/tt0305396/?ref_=fn_tt_tt_1, Australia, $13,000,000, $28,399,192(USA)(4October2002), false
Fascination , http://www.imdb.com/title/tt0305632/?ref_=fn_tt_tt_1, Germany, $5,000,000, $16,066(USA)(4February2005), false
