The Widow of Saint-Pierre , http://www.imdb.com/title/tt0191636/?ref_=fn_tt_tt_1, France, FRF 100,000,000, $3,058,380(USA)(27July2001), true
Nicholas Nickleby , http://www.imdb.com/title/tt0309912/?ref_=fn_tt_tt_1, UK, $10,000,000, $1,309,849(USA)(7February2003), false
Willard , http://www.imdb.com/title/tt0310357/?ref_=fn_tt_tt_1, Canada, $22,000,000, $6,852,144(USA)(4April2003), false
Bon voyage , http://www.imdb.com/title/tt0310778/?ref_=fn_tt_tt_1, France, $20,000,000, $2,353,728(USA)(13August2004), false
Bowling for Columbine , http://www.imdb.com/title/tt0310793/?ref_=fn_tt_tt_1, Germany, $4,000,000, $21,244,913(USA)(9May2003), false
The Curse of the Were-Rabbit , http://www.imdb.com/title/tt0312004/?ref_=fn_tt_tt_1, UK, $30,000,000, $56,068,547(USA)(30December2005), false
Veronica Guerin , http://www.imdb.com/title/tt0312549/?ref_=fn_tt_tt_1, Ireland, $17,000,000, $1,569,918(USA)(28November2003), false
El crimen del padre Amaro , http://www.imdb.com/title/tt0313196/?ref_=fn_tt_tt_1, Mexico, $1,800,000, $5,709,616(USA)(4April2003), false
Love Actually , http://www.imdb.com/title/tt0314331/?ref_=fn_tt_tt_1, UK, $40,000,000, $59,365,105(USA)(13February2004), false
My Life Without Me , http://www.imdb.com/title/tt0314412/?ref_=fn_tt_tt_1, Spain, €2,000,000, $395,592(USA)(12December2003), true
Raising Victor Vargas , http://www.imdb.com/title/tt0316188/?ref_=fn_tt_tt_1, France, $800,000, $2,073,984(USA)(8August2003), false
Bridget Jones: The Edge of Reason , http://www.imdb.com/title/tt0317198/?ref_=fn_tt_tt_1, UK, $40,000,000, $40,203,020(USA)(14January2005), false
City of God , http://www.imdb.com/title/tt0317248/?ref_=fn_tt_tt_1, Brazil, $3,300,000, $7,563,397(USA)(18June2004), false
A Sound of Thunder , http://www.imdb.com/title/tt0318081/?ref_=fn_tt_tt_1, UK, $80,000,000, $1,891,821(USA)(30September2005), false
Looney Tunes: Back in Action , http://www.imdb.com/title/tt0318155/?ref_=fn_tt_tt_1, Germany, $80,000,000, $20,950,820(USA)(23January2004), false
Resident Evil: Apocalypse , http://www.imdb.com/title/tt0318627/?ref_=fn_tt_tt_1, Germany, $45,000,000, $50,740,078(USA)(29October2004), false
Sahara , http://www.imdb.com/title/tt0318649/?ref_=fn_tt_tt_1, UK, $130,000,000, $68,642,452(USA)(29July2005), false
Mondays in the Sun , http://www.imdb.com/title/tt0319769/?ref_=fn_tt_tt_1, Spain, $4,000,000, $146,402(USA)(29August2003), false
Underworld , http://www.imdb.com/title/tt0320691/?ref_=fn_tt_tt_1, UK, $22,000,000, $51,483,949(USA)(31October2003), false
Laws of Attraction , http://www.imdb.com/title/tt0323033/?ref_=fn_tt_tt_1, Ireland, $28,000,000, $17,848,322(USA)(11June2004), false
Remember Me My Love, http://www.imdb.com/title/tt0323807/?ref_=fn_tt_tt_1, Italy, €5,000,000, $223,878(USA)(10December2004), true
Harry Potter and the Goblet of Fire , http://www.imdb.com/title/tt0330373/?ref_=fn_tt_tt_1, UK, $150,000,000, $289,994,397(USA)(31March2006), false
Mambo Italiano , http://www.imdb.com/title/tt0330602/?ref_=fn_tt_tt_1, Canada, CAD 5,000,000, $6,239,558(USA)(5December2003), true
On the Road , http://www.imdb.com/title/tt0337692/?ref_=fn_tt_tt_1, France, $25,000,000, $717,753(USA)(26April2013), false
High Tension , http://www.imdb.com/title/tt0338095/?ref_=fn_tt_tt_1, France, €2,200,000, $3,645,438(USA)(24June2005), true
The Barbarian Invasions , http://www.imdb.com/title/tt0338135/?ref_=fn_tt_tt_1, Canada, CAD 6,000,000, $3,432,342(USA)(28May2004), true
Two Brothers , http://www.imdb.com/title/tt0338512/?ref_=fn_tt_tt_1, France, €59,660,000, $18,947,630(USA)(13August2004), true
Being Julia , http://www.imdb.com/title/tt0340012/?ref_=fn_tt_tt_1, Canada, $18,000,000, $7,739,049(USA)(1April2005), false
The Statement , http://www.imdb.com/title/tt0340376/?ref_=fn_tt_tt_1, Canada, $23,000,000, $763,044(USA)(26March2004), false
Unleashed , http://www.imdb.com/title/tt0342258/?ref_=fn_tt_tt_1, France, $45,000,000, $24,520,892(USA)(8July2005), false
Dear Wendy , http://www.imdb.com/title/tt0342272/?ref_=fn_tt_tt_1, Italy, DKK 50,000,000, $23,106(USA)(3March2006), true
Manderlay , http://www.imdb.com/title/tt0342735/?ref_=fn_tt_tt_1, Denmark, $14,200,000, $74,205(USA)(17March2006), false
A Very Long Engagement , http://www.imdb.com/title/tt0344510/?ref_=fn_tt_tt_1, France, $47,000,000, $6,167,817(USA)(25February2005), false
Arthur and the Invisibles , http://www.imdb.com/title/tt0344854/?ref_=fn_tt_tt_1, France, $86,000,000, $15,131,330(USA)(4May2007), false
Code 46 , http://www.imdb.com/title/tt0345061/?ref_=fn_tt_tt_1, UK, $7,500,000, $197,148(USA)(27August2004), false
Alexander , http://www.imdb.com/title/tt0346491/?ref_=fn_tt_tt_1, Germany, $155,000,000, $34,293,771(USA)(28January2005), false
Howl's Moving Castle , http://www.imdb.com/title/tt0347149/?ref_=fn_tt_tt_1, Japan, $24,000,000, $4,710,455(USA)(30September2005), false
Steamboy , http://www.imdb.com/title/tt0348121/?ref_=fn_tt_tt_1, Japan, JPY 2,127,519,898, $410,388(USA)(15April2005), true
The Bridge of San Luis Rey , http://www.imdb.com/title/tt0356443/?ref_=fn_tt_tt_1, UK, $24,000,000, $42,880(USA)(17June2005), false
Elektra , http://www.imdb.com/title/tt0357277/?ref_=fn_tt_tt_1, Canada, $43,000,000, $24,407,944(USA)(25March2005), false
Wimbledon , http://www.imdb.com/title/tt0360201/?ref_=fn_tt_tt_1, UK, $31,000,000, $16,831,505(USA)(22October2004), false
King Kong , http://www.imdb.com/title/tt0360717/?ref_=fn_tt_tt_1, New Zealand, $207,000,000, $218,051,260(USA)(31March2006), false
Valiant , http://www.imdb.com/title/tt0361089/?ref_=fn_tt_tt_1, UK, $35,000,000, $19,447,478(USA)(4November2005), false
Bride & Prejudice , http://www.imdb.com/title/tt0361411/?ref_=fn_tt_tt_1, UK, $7,000,000, $6,601,079(USA)(20May2005), false
Confessions of a Teenage Drama Queen , http://www.imdb.com/title/tt0361467/?ref_=fn_tt_tt_1, Germany, $15,000,000, $29,302,097(USA)(14May2004), false
The Machinist , http://www.imdb.com/title/tt0361862/?ref_=fn_tt_tt_1, Spain, $5,000,000, $1,082,044(USA)(25March2005), false
Downfall , http://www.imdb.com/title/tt0363163/?ref_=fn_tt_tt_1, Germany, €13,500,000, $5,501,940(USA)(10June2005), true
Oldboy , http://www.imdb.com/title/tt0364569/?ref_=fn_tt_tt_1, South Korea, $3,000,000, $2,181,290(USA)(20December2013), false
Babylon A.D. , http://www.imdb.com/title/tt0364970/?ref_=fn_tt_tt_1, France, $70,000,000, $22,531,698(USA)(14November2008), false
Shaun of the Dead , http://www.imdb.com/title/tt0365748/?ref_=fn_tt_tt_1, UK, £4,000,000, $13,464,388(USA)(26November2004), true
Mirrormask , http://www.imdb.com/title/tt0366780/?ref_=fn_tt_tt_1, UK, $4,000,000, $864,959(USA)(9December2005), false
Fateless , http://www.imdb.com/title/tt0367082/?ref_=fn_tt_tt_1, Hungary, HUF 2,500,000,000, $195,888(USA)(28April2006), true
Hannibal Rising , http://www.imdb.com/title/tt0367959/?ref_=fn_tt_tt_1, UK, $50,000,000, $27,667,947(USA)(4May2007), false
Osama , http://www.imdb.com/title/tt0368913/?ref_=fn_tt_tt_1, Afghanistan, $46,000, $1,127,331(USA)(23April2004), false
Alone in the Dark , http://www.imdb.com/title/tt0369226/?ref_=fn_tt_tt_1, Canada, $20,000,000, $5,132,655(USA)(11February2005), false
Four Christmases , http://www.imdb.com/title/tt0369436/?ref_=fn_tt_tt_1, Germany, $80,000,000, $120,136,047(USA)(6February2009), false
The Sea Inside , http://www.imdb.com/title/tt0369702/?ref_=fn_tt_tt_1, Spain, €10,000,000, $2,086,345(USA)(13May2005), true
Monster-in-Law , http://www.imdb.com/title/tt0369735/?ref_=fn_tt_tt_1, Germany, $60,000,000, $82,931,301(USA)(2September2005), false
The Chorus , http://www.imdb.com/title/tt0372824/?ref_=fn_tt_tt_1, France, €5,500,000, $3,629,758(USA)(20May2005), true
Dragon Wars: D-War , http://www.imdb.com/title/tt0372873/?ref_=fn_tt_tt_1, South Korea, $35,000,000, $10,956,379(USA)(12October2007), false
Kung Fu Hustle , http://www.imdb.com/title/tt0373074/?ref_=fn_tt_tt_1, Hong Kong, $20,000,000, $17,104,669(USA)(12August2005), false
Where the Truth Lies , http://www.imdb.com/title/tt0373450/?ref_=fn_tt_tt_1, Canada, $25,000,000, $871,527(USA)(25November2005), false
Harry Potter and the Order of the Phoenix , http://www.imdb.com/title/tt0373889/?ref_=fn_tt_tt_1, UK, $150,000,000, $292,000,866(USA)(7December2007), false
The Interpreter , http://www.imdb.com/title/tt0373926/?ref_=fn_tt_tt_1, UK, $80,000,000, $72,515,360(USA)(22July2005), false
Nomad: The Warrior , http://www.imdb.com/title/tt0374089/?ref_=fn_tt_tt_1, France, $25,000,000, $77,231(USA)(11May2007), false
Incident at Loch Ness , http://www.imdb.com/title/tt0374639/?ref_=fn_tt_tt_1, UK, $1,400,000, $36,830(USA)(26November2004), false
Alfie , http://www.imdb.com/title/tt0375173/?ref_=fn_tt_tt_1, UK, $60,000,000, $13,395,939(USA)(7January2005), false
White Noise , http://www.imdb.com/title/tt0375210/?ref_=fn_tt_tt_1, UK, $10,000,000, $55,865,715(USA)(18February2005), false
Astro Boy , http://www.imdb.com/title/tt0375568/?ref_=fn_tt_tt_1, Hong Kong, $65,000,000, $19,548,064(USA)(15January2010), false
Crash , http://www.imdb.com/title/tt0375679/?ref_=fn_tt_tt_1, Germany, $6,500,000, $54,557,348(USA)(31March2006), false
Layer Cake , http://www.imdb.com/title/tt0375912/?ref_=fn_tt_tt_1, UK, £4,000,000, $2,338,695(USA)(12August2005), true
X-Men: The Last Stand , http://www.imdb.com/title/tt0376994/?ref_=fn_tt_tt_1, Canada, $210,000,000, $234,360,014(USA)(22September2006), false
The Visual Bible: The Gospel of John , http://www.imdb.com/title/tt0377992/?ref_=fn_tt_tt_1, Canada, CAD 17,000,000, $4,068,087(USA)(9April2004), true
Capote , http://www.imdb.com/title/tt0379725/?ref_=fn_tt_tt_1, Canada, $7,000,000, $28,747,570(USA)(21April2006), false
Savage Grace , http://www.imdb.com/title/tt0379976/?ref_=fn_tt_tt_1, Spain, $4,600,000, $434,417(USA)(15August2008), false
Oliver Twist , http://www.imdb.com/title/tt0380599/?ref_=fn_tt_tt_1, UK, €50,000,000, $1,987,287(USA)(14October2005), true
Casino Royale , http://www.imdb.com/title/tt0381061/?ref_=fn_tt_tt_1, UK, $150,000,000, $167,007,184(USA)(23February2007), false
Yes , http://www.imdb.com/title/tt0381717/?ref_=fn_tt_tt_1, UK, £1,000,000, $396,035(USA)(23September2005), true
My Summer of Love , http://www.imdb.com/title/tt0382189/?ref_=fn_tt_tt_1, UK, £1,700,000, $992,238(USA)(5August2005), true
Jindabyne , http://www.imdb.com/title/tt0382765/?ref_=fn_tt_tt_1, Australia, AUD 15,000,000, $399,879(USA)(31August2007), true
Vera Drake , http://www.imdb.com/title/tt0383694/?ref_=fn_tt_tt_1, UK, $11,000,000, $3,753,806(USA)(25March2005), false
Saint Ralph , http://www.imdb.com/title/tt0384488/?ref_=fn_tt_tt_1, Canada, CAD 6,000,000, $795,126(USA)(28October2005), true
Silent Hill , http://www.imdb.com/title/tt0384537/?ref_=fn_tt_tt_1, Canada, $50,000,000, $46,982,632(USA)(16June2006), false
The White Countess , http://www.imdb.com/title/tt0384686/?ref_=fn_tt_tt_1, UK, $16,000,000, $1,666,262(USA)(21April2006), false
House of Flying Daggers , http://www.imdb.com/title/tt0385004/?ref_=fn_tt_tt_1, China, CNY 100,000,000, $11,041,228(USA)(1April2005), true
Tae Guk Gi: The Brotherhood of War , http://www.imdb.com/title/tt0386064/?ref_=fn_tt_tt_1, South Korea, $12,800,000, $1,110,186(USA)(10December2004), false
Where the Wild Things Are , http://www.imdb.com/title/tt0386117/?ref_=fn_tt_tt_1, Germany, $100,000,000, $77,222,184(USA)(5February2010), false
Renaissance , http://www.imdb.com/title/tt0386741/?ref_=fn_tt_tt_1, France, €14,000,000, $63,260(USA)(13October2006), true
The Constant Gardener , http://www.imdb.com/title/tt0387131/?ref_=fn_tt_tt_1, UK, £15,000,000, $33,565,375(USA)(25November2005), true
Seed of Chucky , http://www.imdb.com/title/tt0387575/?ref_=fn_tt_tt_1, Romania, $12,000,000, $17,016,190(USA)(17December2004), false
The Black Dahlia , http://www.imdb.com/title/tt0387877/?ref_=fn_tt_tt_1, Germany, $50,000,000, $22,518,325(USA)(20October2006), false
Transporter 2 , http://www.imdb.com/title/tt0388482/?ref_=fn_tt_tt_1, France, $32,000,000, $43,095,600(USA)(23December2005), false
Clean , http://www.imdb.com/title/tt0388838/?ref_=fn_tt_tt_1, France, £4,500, $136,007(USA)(14July2006), true
Black Book , http://www.imdb.com/title/tt0389557/?ref_=fn_tt_tt_1, Netherlands, $21,000,000, $4,398,392(USA)(17August2007), false
Maria Full of Grace , http://www.imdb.com/title/tt0390221/?ref_=fn_tt_tt_1, Colombia, $3,000,000, $6,517,198(USA)(5November2004), false
Hotel Rwanda , http://www.imdb.com/title/tt0395169/?ref_=fn_tt_tt_1, UK, $17,500,000, $23,472,900(USA)(15April2005), false
The Pacifier , http://www.imdb.com/title/tt0395699/?ref_=fn_tt_tt_1, Canada, $56,000,000, $113,006,880(USA)(8July2005), false
Perfume: The Story of a Murderer , http://www.imdb.com/title/tt0396171/?ref_=fn_tt_tt_1, Germany, €50,000,000, $2,208,939(USA)(23February2007), true
House of Wax , http://www.imdb.com/title/tt0397065/?ref_=fn_tt_tt_1, Australia, $30,000,000, $32,048,809(USA)(22July2005), false
Trade , http://www.imdb.com/title/tt0399095/?ref_=fn_tt_tt_1, Germany, $12,000,000, $214,202(USA)(19October2007), false
The Man , http://www.imdb.com/title/tt0399327/?ref_=fn_tt_tt_1, Germany, $33,000,000, $8,326,035(USA)(7October2005), false
Paris je t'aime, http://www.imdb.com/title/tt0401711/?ref_=fn_tt_tt_1, France, $13,000,000, $4,857,376(USA)(3August2007), false
